hidastua	228-2478-B,230-1317-B
ihokas	227-1877-B,276-1257-B
ihonalainen	123-2915-B,247-311-B
ihottuma	80-2827-B,86-1042-B,199-137-B
ihra	93-1693-B,111-3231-B,140-2828-B
iilimato	142-2508-B,145-750-B
ika	6-59-B,144-1355-B,144-1670-B,287-2007-B
ikainen	150-1515-S,168-2537-B
ikaisyys	6-94-S,150-1586-S
ikatoveri	45-1338-B
ikava	27-40-B,46-2827-B,54-3006-B,76-1675-B,77-1324-B,78-2252-B,79-166-B,84-2071-B,109-1241-B,147-1173-B,184-926-B,184-3207-B,192-3053-B,203-1696-B,214-705-B,230-1360-B,243-954-B,246-1734-B,255-1987-B,255-2124-B,260-2851-B,272-526-B,272-3788-B,281-1158-B,286-594-B
ikava kylla	270-4121-B
